Date,Date,bitcoin_cash_MAvg_Close,bitcoin_MAvg_Close,bitconnect_MAvg_Close,dash_MAvg_Close,ethereum_MAvg_Close,ethereum_classic_MAvg_Close,iota_MAvg_Close,litecoin_MAvg_Close,monero_MAvg_Close,nem_MAvg_Close,neo_MAvg_Close,numeraire_MAvg_Close,omisego_MAvg_Close,qtum_MAvg_Close,ripple_MAvg_Close,stratis_MAvg_Close,waves_MAvg_Close
"Nov 11, 2017",11/11/17,1000.7,6706.4,256.2,333.9,311.6,16.1,0.6,61.9,115.3,0.2,29.5,11.2,7.4,11.6,0.2,3.4,4.4
"Nov 12, 2017",12/11/17,1245.6,6308.6,237.7,403.9,307.3,16.4,0.6,60.2,116.4,0.2,27.9,10.3,7,11.4,0.2,3.1,4
"Nov 13, 2017",13/11/17,1361.1,6289.1,237.2,436.5,313.1,16.9,0.6,60.9,122.3,0.2,28,10.4,7.2,11.4,0.2,3.1,4.1
"Nov 14, 2017",14/11/17,1338.8,6381.8,241.8,463.7,320.8,16.4,0.6,61,123.2,0.2,28.4,10.6,7.3,11.4,0.2,3.2,4.4
"Nov 15, 2017",15/11/17,1280,6836.9,260.1,426.4,329.2,17.2,0.7,62.6,122.4,0.2,29.2,11.5,7.7,11.6,0.2,3.5,4.8
"Nov 16, 2017",16/11/17,1128.9,7274.3,277.2,423.4,334,17.4,0.7,65.9,121.3,0.2,29.3,11.6,7.6,12.1,0.2,3.6,4.9
"Nov 17, 2017",17/11/17,1099.6,7632.1,291.1,422.5,332.2,17.2,0.8,67.5,122.8,0.2,32.8,11.4,7.5,12.7,0.2,3.5,4.9
"Nov 18, 2017",18/11/17,1113.6,7790.3,298.3,432.6,337,17.3,0.8,69.4,125.9,0.2,37.3,11,7.6,13.4,0.2,3.4,4.9
"Nov 19, 2017",19/11/17,1204,7845.2,294.9,440.7,344.8,17.6,0.8,69.6,129,0.2,41,11.1,7.8,13.8,0.2,3.4,5.1
"Nov 20, 2017",20/11/17,1220.9,8009.1,294.7,461.2,356.2,18,0.9,71.2,132,0.2,39.4,11.3,7.9,14.3,0.2,3.5,5.2
"Nov 21, 2017",21/11/17,1195,8102.8,294.4,474.4,360.5,18,0.9,71.3,135.7,0.2,36.6,11.6,7.8,14.3,0.2,3.5,5.2
"Nov 22, 2017",22/11/17,1238.8,8175.2,296.6,519.9,369.3,18.1,0.9,71.4,147.8,0.2,35.3,11.9,7.9,14.4,0.2,3.6,5.2
"Nov 23, 2017",23/11/17,1388,8121.2,294.4,546.6,383.7,18,0.9,71.7,155.4,0.2,35,12.4,7.8,14.1,0.2,3.7,5.2
"Nov 24, 2017",24/11/17,1545.2,8182,295.4,570.7,421.9,19.2,0.8,74.4,161.5,0.2,35.2,12.9,7.8,14.2,0.2,4,5.2
"Nov 25, 2017",25/11/17,1634.5,8361.1,297.2,592.3,450.5,20.5,0.8,80,162.4,0.2,35.9,13.7,8,14.3,0.2,4.3,5.3
"Nov 26, 2017",26/11/17,1651.8,8791.7,300.6,610.6,470.8,21.8,0.8,84.2,163.9,0.2,37.1,14.7,8.3,14.6,0.2,4.5,5.4
"Nov 27, 2017",27/11/17,1643.2,9313.3,301.7,632.5,472.7,23.2,0.9,88.8,168.4,0.2,38.9,15.5,8.9,14.7,0.3,4.9,5.6
"Nov 28, 2017",28/11/17,1634.8,9735.9,295.4,626.8,474.9,27.3,1.1,91.2,180,0.2,38.9,15.6,9.1,15,0.3,5.5,5.8
"Nov 29, 2017",29/11/17,1509.5,9921.9,285.3,645.4,460.3,28.4,1.3,91.1,181.6,0.2,36.8,16.5,8.9,14.2,0.3,5.6,5.6
"Nov 30, 2017",30/11/17,1431.9,10060.3,280.3,696.9,449.2,29.2,1.4,90,183.8,0.2,34.4,20.9,8.5,13.6,0.3,5.6,5.3
"Dec 01, 2017",01/12/17,1404.1,10365.9,292.5,753.9,447.1,28.3,1.3,91,179.7,0.2,33.7,26.2,8.3,12.9,0.2,5.3,5.3
"Dec 02, 2017",02/12/17,1429.1,10761.3,309.1,787.6,459,30.1,1.4,95.9,191.4,0.2,34.6,29.3,8.8,13,0.3,5.6,5.6
"Dec 03, 2017",03/12/17,1485.9,11124.5,318,781.6,465.3,30.8,1.6,100.2,198,0.3,35.8,28.6,9.2,13.1,0.3,5.9,6
"Dec 04, 2017",04/12/17,1523.9,11351.7,320.6,773.8,466.5,30.6,2,101.9,204.4,0.3,38,27.5,9.7,13.3,0.3,6.5,6.3
"Dec 05, 2017",05/12/17,1546.2,11632.4,324.8,766.4,466.4,30.4,2.8,102.6,226.6,0.3,39.2,26.8,10,13.3,0.3,7,6.8
"Dec 06, 2017",06/12/17,1503,12621.8,343.9,743.5,454,29.5,3.7,102.3,252.8,0.3,38.7,25,9.7,12.9,0.2,7.5,7.5
"Dec 07, 2017",07/12/17,1421,14702.6,382.7,718.1,442.1,28.4,4.1,100.3,276.3,0.3,36.3,22.6,8.9,12.5,0.2,8,8.1
"Dec 08, 2017",08/12/17,1408.4,16253.5,408.7,708.2,439.7,28.2,4.5,107.8,278.8,0.4,35.4,21,8.3,12.4,0.2,8.5,8.5
"Dec 09, 2017",09/12/17,1401.7,16549.1,410.1,716.1,454.6,28.7,4.6,126.1,273.4,0.4,35.6,21.9,8.3,12.5,0.2,9,8.5
"Dec 10, 2017",10/12/17,1399.1,15734.3,385.7,713,457.1,28.5,4.6,142.9,261.5,0.5,35.1,22.3,8.3,12,0.2,9.1,9
"Dec 11, 2017",11/12/17,1385.5,15856.8,375.7,725.9,476.8,27.7,4.4,172.7,262.5,0.4,35,23.1,8.5,12.2,0.2,9.7,9.9
"Dec 12, 2017",12/12/17,1453.8,16602.5,380.5,795.4,536.1,28.2,4.4,226.3,277.7,0.5,36.5,23.1,9.1,13.1,0.3,10,11.9
"Dec 13, 2017",13/12/17,1548.7,16920.1,377.9,861.4,623.1,29.2,4.4,277.7,297.8,0.5,40.4,23.3,10,15.2,0.4,10.1,13.2
"Dec 14, 2017",14/12/17,1729.6,16795.9,375.8,920,683.3,30.7,4.2,299.4,313,0.6,45.3,23.2,10.8,17.5,0.6,9.8,14.1
"Dec 15, 2017",15/12/17,1796.4,16893,378.6,909.5,694.3,31.3,3.9,293.9,314.4,0.6,47.8,23,11.3,22.8,0.7,9.7,13.5
"Dec 16, 2017",16/12/17,1861.1,17922.8,409,947.7,692.2,32.9,3.8,292.7,321.6,0.6,49.5,23.3,12.5,26.7,0.8,10.2,13.4
"Dec 17, 2017",17/12/17,1826.7,18781.7,427.1,1002.6,700.2,33.9,3.8,305.8,330.3,0.6,55.3,24.4,13.9,29.7,0.7,10.7,13.3
"Dec 18, 2017",18/12/17,1953.8,19250.8,438.4,1091.5,736.9,36.3,3.9,325.3,353.4,0.7,65,26.3,16.1,36.8,0.8,11.6,14.2
"Dec 19, 2017",19/12/17,2288.5,18677.2,415.1,1153.2,780.5,38.2,4.5,342.4,370,0.8,72,27.5,17.4,49.7,0.8,12,15
"Dec 20, 2017",20/12/17,2975.2,17838.5,393.4,1301.5,813.5,41.2,4.9,341.1,409.3,0.9,74.6,27.9,18.1,61.1,0.8,11.9,15.6
"Dec 21, 2017",21/12/17,3332,16734.7,363.6,1390.8,822.3,42.1,5.2,327.4,421.5,1,72.6,28.2,17.7,64.5,0.9,12,15.7
"Dec 22, 2017",22/12/17,3295.6,15419.8,331,1388.2,771.7,39,4.5,299,411.1,0.9,67.5,26.7,15.9,58.4,1,11.3,14.6
"Dec 23, 2017",23/12/17,3073.6,14778,306.3,1296.4,738.4,35.3,4,290.2,382,0.9,61.9,26.3,14.8,56.3,1.2,12,14.3
"Dec 24, 2017",24/12/17,2952.3,14152.3,273.3,1213.1,696.1,31.5,3.5,276.4,355.1,0.9,58.1,25.5,13.9,53.5,1.1,12.5,13.5
"Dec 25, 2017",25/12/17,3038.3,14217.2,250,1212,726.5,32,3.5,279.2,360,1,61.6,29.3,14.8,56.3,1.1,14.3,14.1
"Dec 26, 2017",26/12/17,2988.9,14684.1,286.5,1194.5,744.6,32,3.6,278.6,359.8,1,63.8,31.3,15.1,55.9,1.1,14.8,14.1
"Dec 27, 2017",27/12/17,2984.4,15321.6,346.5,1196.2,767.5,32.5,3.7,277.4,388.1,1,66.2,33.7,15.3,56.1,1.2,14.7,14
"Dec 28, 2017",28/12/17,2855,15514.9,409.7,1191.1,757.9,31.5,3.7,269.5,394.1,0.9,65.9,33.6,15.1,55.4,1.3,14.3,13.5
"Dec 29, 2017",29/12/17,2745.4,15033.7,431.5,1166.1,751.2,30.6,3.7,255.9,392.7,1,68.7,34,15.4,56.4,1.7,14.4,13.3
"Dec 30, 2017",30/12/17,2579.7,14071.6,419.1,1106.7,736,28.8,3.6,238.1,362.4,1,70.6,32,15.9,58.5,1.9,14.1,12.7
"Dec 31, 2017",31/12/17,2568.5,13921.6,422.3,1070.4,742.5,28.3,3.5,232.2,352.4,1,74.1,31.6,17.5,60.5,2.2,14.1,12.7
"Jan 01, 2018",01/01/18,2452.7,13588.6,396.3,1039,748.9,29.7,3.6,226.7,346.3,1,75.7,33.9,18.6,61.3,2.3,14.2,12.3
"Jan 02, 2018",02/01/18,2558.8,14265.2,411,1107.8,804.6,32.4,3.8,238.9,363.8,1.1,81.7,36.8,19.8,61.3,2.4,15.3,12.8
"Jan 03, 2018",03/01/18,2584.1,14613.4,420.5,1147.5,873.3,34.6,4,243.4,384.8,1.3,91.6,38.5,20.1,60.2,2.7,16.2,13
"Jan 04, 2018",04/01/18,2583.3,15260.8,434.9,1206.1,942.7,35.4,4.1,247.5,399.5,1.5,98.3,37.7,20.3,59.1,2.9,16.4,13
"Jan 05, 2018",05/01/18,2541.1,16076.6,426.3,1184.3,980.5,35.8,4,245.3,400,1.7,100,35.7,19.7,59.8,3.1,16.1,12.5
"Jan 06, 2018",06/01/18,2600.4,16851.9,426.9,1215.7,1006.8,37,3.9,262.4,413.6,1.6,98.4,33.8,19.3,71.6,3.1,15.8,12.5
"Jan 07, 2018",07/01/18,2719.3,17144.7,409.7,1234.3,1064.2,38.5,3.9,278.1,432.3,1.7,99.5,35.3,20.8,81,3.2,16.1,12.6
"Jan 08, 2018",08/01/18,2665,16391.6,396.1,1212.7,1114.5,37.8,4,280.2,439.1,1.7,101.9,41,22.5,78.8,3,18.3,13.1
"Jan 09, 2018",09/01/18,2533.3,15414.4,364,1161.7,1200.5,37.8,3.8,263.7,425.9,1.7,110.6,45.2,24.5,65,2.6,19.4,13.2
"Jan 10, 2018",10/01/18,2569.5,14912.9,347.4,1102,1234.7,36.5,3.7,251.1,408.7,1.5,117.4,47.6,24.2,54.4,2.2,20.2,13.1
"Jan 11, 2018",11/01/18,2583.2,14324.8,327.6,1075.4,1236.8,36,3.6,242.3,392.2,1.4,119.4,45.3,23.4,51,2,18.3,12.1
"Jan 12, 2018",12/01/18,2659.7,14119.9,317.5,1056.4,1228,35.4,3.6,238.9,386,1.4,118.6,44.9,22.6,50.1,2,18,11.6
"Jan 13, 2018",13/01/18,2589.6,13915.5,314.4,1054.3,1274.8,37.2,3.7,241.8,390.1,1.4,124.5,46,23.4,50.3,2,18.2,11.3
"Jan 14, 2018",14/01/18,2619.9,14037.6,311.5,1056.4,1345.5,40.6,3.8,244.9,404.8,1.4,145.2,47.4,24.1,53.1,2,19.5,11.4
"Jan 15, 2018",15/01/18,2546.7,13984,289.1,1017.8,1351.7,41.9,3.7,243.5,411.4,1.4,166.1,45.8,24,53.8,1.9,20.2,11.2
"Jan 16, 2018",16/01/18,2242.3,13027.4,189.6,904.3,1237.5,37.3,3.3,219.9,378,1.3,167.7,38.1,21.2,47.6,1.6,18.6,10.1
"Jan 17, 2018",17/01/18,1973.9,12166.3,99.3,830.8,1120,32.7,2.9,202.5,351.3,1.1,158,32.2,19.3,41.7,1.4,16.8,9.1
"Jan 18, 2018",18/01/18,1759,11384.7,26.5,796.2,1034.7,29.3,2.7,189.2,318.6,1,143.1,30.2,17.7,36.6,1.4,14.8,8.4
"Jan 19, 2018",19/01/18,1758.1,11423.6,29.8,825.1,1029.9,30.3,2.7,190.8,333.4,1.1,141.2,31.7,18.1,37.7,1.5,14.7,8.5
"Jan 20, 2018",20/01/18,1852.8,11993.8,29.5,869.3,1076.8,32.3,2.8,198.9,355,1.1,144,33.6,18.6,42.6,1.6,15.2,9
"Jan 21, 2018",21/01/18,1859.5,12035.6,22.9,863.5,1081.3,32.3,2.8,198.1,364.5,1.1,140.2,31.8,18.4,44.4,1.5,14.7,8.9
"Jan 22, 2018",22/01/18,1810.2,11810.2,18.8,835.9,1069.3,31.5,2.7,193.8,348.3,1.1,134.9,29.8,17.4,44.7,1.4,13.7,8.7
"Jan 23, 2018",23/01/18,1673.3,11133.3,16.9,779.6,1013,29.3,2.6,182.7,323.1,1,125.5,27.4,16.2,40.6,1.4,12.5,8.3
"Jan 24, 2018",24/01/18,1627.5,11053.1,15.4,765.2,1016.1,29.1,2.5,179.3,313.9,1,127.2,27.6,16.5,39.9,1.4,12.3,8.4
"Jan 25, 2018",25/01/18,1634.2,11162.4,14,776,1033.7,29.1,2.4,179.4,314.3,1,132,27.8,17.3,40.1,1.3,12.6,8.7
"Jan 26, 2018",26/01/18,1628.4,11263.4,12.3,784.4,1056.7,29.2,2.4,179,319.4,0.9,137.4,27.6,17.5,40.3,1.3,12.9,8.9
"Jan 27, 2018",27/01/18,1624.9,11290.5,11.4,784,1072.8,29.2,2.4,179.3,320.7,0.9,138.7,27.7,16.8,40,1.3,13.5,9
"Jan 28, 2018",28/01/18,1659.6,11466.1,10,789.5,1136.1,30.4,2.4,183.8,325.7,1,143.4,28.3,16.6,41,1.3,14.1,9.1
"Jan 29, 2018",29/01/18,1677.3,11507.8,8.6,784.6,1178.5,31.4,2.5,185.5,323.4,1,153.5,28.4,16.7,42.2,1.3,14.6,9
"Jan 30, 2018",30/01/18,1624.6,11063,7.1,752.3,1166.5,30.6,2.4,180.3,307.6,0.9,155.5,26.4,16.3,41.5,1.3,13.8,8.5
"Jan 31, 2018",31/01/18,1538.2,10541.3,7.2,714,1123.9,29.2,2.4,170.1,287.8,0.8,153.4,23.7,15.9,41,1.2,13,8
"Feb 01, 2018",01/02/18,1410.6,9832.6,7.9,663.8,1075.4,27,2.1,157,262.6,0.7,139.3,21.1,14.9,38.4,1.1,11.5,7.3
"Feb 02, 2018",02/02/18,1317.5,9407.5,8.1,633.8,1023.6,25.6,2,145.7,249.8,0.7,130.6,19.5,14.3,36,1,10.6,6.9
"Feb 03, 2018",03/02/18,1246,9058.7,7.4,613.8,972.2,24.1,1.9,144.6,242.7,0.6,123,18.9,13.8,32,0.9,9.7,6.5
"Feb 04, 2018",04/02/18,1209.7,8760.9,6.2,591.4,904.8,22.8,1.8,146.6,236.1,0.6,116.8,17.8,13.1,28.8,0.9,9,6.2
"Feb 05, 2018",05/02/18,1108.4,8135.7,5.4,546.3,832.2,20.6,1.7,144.5,217.4,0.5,104.3,16.4,11.8,25.6,0.8,7.9,5.6
"Feb 06, 2018",06/02/18,1009.1,7662.1,5.1,510,775.3,19,1.6,138.8,204.3,0.5,98.6,14.8,10.9,23.6,0.8,7,5.1
"Feb 07, 2018",07/02/18,940,7443.5,4.1,500.6,749.4,18,1.6,135.5,199.7,0.5,96.9,14.8,10.5,22.1,0.7,6.5,4.9
"Feb 08, 2018",08/02/18,1072.3,7880.3,3.5,551.8,789.3,19.8,1.7,143.6,222.3,0.6,107,15.5,11.4,24.1,0.8,6.9,5.2
"Feb 09, 2018",09/02/18,1184.9,8208,2.3,588.3,819.6,22,1.8,150.5,238.3,0.6,110.8,15.8,12,26.5,0.8,7.3,5.5
"Feb 10, 2018",10/02/18,1284.7,8541.5,2.3,625.6,854,24.1,1.9,156.3,252.6,0.6,113.5,17,12.5,29.3,0.9,7.8,5.8
"Feb 11, 2018",11/02/18,1262.4,8496.3,2.3,617.3,853,24.9,1.8,156.2,246.6,0.6,110.5,18,12.5,29.6,1,7.7,5.7
"Feb 12, 2018",12/02/18,1253,8559.5,2.5,611.6,847.9,26.2,1.8,155.4,242.4,0.6,109.1,19.9,12.4,29.3,1.1,7.6,5.6
"Feb 13, 2018",13/02/18,1244.5,8551.6,2.8,598.7,842.9,29.3,1.8,156.7,237.2,0.5,109.3,20.2,12.6,29.2,1,7.6,5.6
"Feb 14, 2018",14/02/18,1292.7,9006.5,3.3,631.7,879.2,33,1.9,178.2,253,0.6,115.6,21.4,13.8,30.9,1.1,8.4,5.9
"Feb 15, 2018",15/02/18,1323.4,9419.8,3.6,659.4,901.9,34.5,2,199.4,271.5,0.6,119,21.5,15.1,31.9,1.1,8.9,6.7
"Feb 16, 2018",16/02/18,1430.1,9965,4,693.9,934.9,34.9,2.1,223,292.1,0.6,124.9,21.8,16.8,32.9,1.1,9.5,7.5
"Feb 17, 2018",17/02/18,1493.1,10504.3,4.2,715,951.8,34.8,2.1,228.3,308.5,0.6,129.6,22.2,17.7,33.2,1.2,9.6,7.9
"Feb 18, 2018",18/02/18,1530.3,10632.8,4,710.1,947.4,35,2.1,225.1,307.4,0.6,131,21.6,17.7,32.6,1.2,9.5,7.8
"Feb 19, 2018",19/02/18,1524.5,10963.3,4,720.1,947.3,36.4,2.1,222.8,314.1,0.6,133.9,22.7,17.5,32.5,1.2,9.7,7.8
"Feb 20, 2018",20/02/18,1480.3,11060.3,3.7,701,921.1,37.5,2,223.9,307,0.5,131.1,22.9,17.6,31.7,1.1,9.4,7.9
"Feb 21, 2017",21/02/17,,0,0,0,0,0,,0,0,0,0,,,,0,0,0
"Feb 22, 2017",22/02/17,,0,0,0,0,0,,0,0,0,0,,,,0,0,0
"Feb 23, 2017",23/02/17,,1133.2,0.7,22.9,12.8,1.2,,3.8,12.7,0,0.1,,,,0,0.1,0.2
"Feb 24, 2017",24/02/17,,1152.6,0.8,24.5,12.9,1.2,,3.8,12.5,0,0.1,,,,0,0.1,0.2
"Feb 25, 2017",25/02/17,,1161.4,0.8,26.1,13.2,1.2,,3.8,12.2,0,0.1,,,,0,0.1,0.2
"Feb 26, 2017",26/02/17,,1160.9,0.8,27,13.7,1.2,,3.8,11.9,0,0.1,,,,0,0.1,0.2
"Feb 27, 2017",27/02/17,,1163,0.8,27.7,14.5,1.2,,3.8,11.9,0,0.1,,,,0,0.1,0.2
"Feb 28, 2017",28/02/17,,1175,0.8,29.6,15.2,1.2,,3.8,12,0,0.1,,,,0,0.1,0.2
"Mar 01, 2017",01/03/17,,1194.1,0.8,34.4,16.2,1.3,,3.8,12.2,0,0.1,,,,0,0.1,0.2
"Mar 02, 2017",02/03/17,,1217.8,0.8,39.2,17.4,1.3,,3.8,12.6,0,0.1,,,,0,0.1,0.2
