,Date,Date,bitcoin_cash_MAvg_Close,bitcoin_MAvg_Close,bitconnect_MAvg_Close,dash_MAvg_Close,ethereum_MAvg_Close,ethereum_classic_MAvg_Close,iota_MAvg_Close,litecoin_MAvg_Close,monero_MAvg_Close,nem_MAvg_Close,neo_MAvg_Close,numeraire_MAvg_Close,omisego_MAvg_Close,qtum_MAvg_Close,ripple_MAvg_Close,stratis_MAvg_Close,waves_MAvg_Close
226,"Mar 06, 2017",2017-03-06,,1265.0,0.9,44.1,19.2,1.4,,3.9,14.8,0.0,0.1,,,,0.0,0.1,0.2
227,"Mar 07, 2017",2017-03-07,,1254.5,0.9,44.8,19.3,1.4,,3.9,14.7,0.0,0.1,,,,0.0,0.1,0.2
228,"Mar 08, 2017",2017-03-08,,1215.5,0.9,44.8,18.4,1.4,,3.8,13.8,0.0,0.1,,,,0.0,0.1,0.2
229,"Mar 09, 2017",2017-03-09,,1187.3,1.1,46.4,17.8,1.3,,3.8,13.0,0.0,0.1,,,,0.0,0.1,0.2
230,"Mar 10, 2017",2017-03-10,,1151.7,1.4,47.9,17.9,1.3,,3.8,12.9,0.0,0.1,,,,0.0,0.1,0.2
231,"Mar 11, 2017",2017-03-11,,1160.3,1.7,58.1,19.5,1.3,,3.8,13.6,0.0,0.1,,,,0.0,0.1,0.2
232,"Mar 12, 2017",2017-03-12,,1171.3,1.8,66.8,21.4,1.4,,3.8,14.9,0.0,0.1,,,,0.0,0.1,0.2
233,"Mar 13, 2017",2017-03-13,,1209.7,1.8,74.9,24.5,1.5,,3.9,16.5,0.0,0.1,,,,0.0,0.1,0.2
234,"Mar 14, 2017",2017-03-14,,1231.1,1.8,80.0,26.9,1.6,,4.0,17.6,0.0,0.1,,,,0.0,0.1,0.3
235,"Mar 15, 2017",2017-03-15,,1240.5,1.9,86.0,30.8,1.7,,4.1,18.3,0.0,0.1,,,,0.0,0.1,0.3
236,"Mar 16, 2017",2017-03-16,,1225.8,1.9,91.0,36.7,1.9,,4.2,19.7,0.0,0.1,,,,0.0,0.1,0.3
237,"Mar 17, 2017",2017-03-17,,1179.2,1.8,94.7,42.7,1.9,,4.2,21.3,0.0,0.1,,,,0.0,0.1,0.3
238,"Mar 18, 2017",2017-03-18,,1087.3,1.7,99.4,42.4,1.9,,4.1,21.6,0.0,0.1,,,,0.0,0.1,0.3
239,"Mar 19, 2017",2017-03-19,,1036.9,1.7,105.5,41.9,1.8,,4.0,21.9,0.0,0.2,,,,0.0,0.1,0.3
240,"Mar 20, 2017",2017-03-20,,1021.6,1.7,105.8,40.8,1.9,,4.0,22.0,0.0,0.2,,,,0.0,0.1,0.3
241,"Mar 21, 2017",2017-03-21,,1070.5,1.8,101.2,43.8,2.1,,4.0,22.4,0.0,0.2,,,,0.0,0.1,0.3
242,"Mar 22, 2017",2017-03-22,,1074.6,1.8,99.0,43.0,2.3,,4.0,21.7,0.0,0.2,,,,0.0,0.1,0.3
243,"Mar 23, 2017",2017-03-23,,1069.4,1.9,99.4,43.1,2.4,,4.0,21.5,0.0,0.2,,,,0.0,0.1,0.3
244,"Mar 24, 2017",2017-03-24,,1008.4,2.4,100.1,46.4,2.4,,4.0,21.4,0.0,0.2,,,,0.0,0.1,0.3
245,"Mar 25, 2017",2017-03-25,,983.0,2.8,97.7,49.3,2.3,,4.0,21.0,0.0,0.2,,,,0.0,0.1,0.3
246,"Mar 26, 2017",2017-03-26,,959.0,3.1,95.1,51.6,2.3,,4.1,20.3,0.0,0.2,,,,0.0,0.1,0.3
247,"Mar 27, 2017",2017-03-27,,995.1,3.1,91.2,50.5,2.2,,4.1,19.8,0.0,0.2,,,,0.0,0.2,0.3
248,"Mar 28, 2017",2017-03-28,,1019.9,3.2,89.1,50.3,2.2,,4.1,19.7,0.0,0.2,,,,0.0,0.2,0.4
249,"Mar 29, 2017",2017-03-29,,1044.3,3.3,86.0,51.2,2.2,,4.1,20.2,0.0,0.2,,,,0.0,0.2,0.4
250,"Mar 30, 2017",2017-03-30,,1037.8,3.4,84.0,52.0,2.5,,5.1,20.6,0.0,0.2,,,,0.0,0.2,0.4
251,"Mar 31, 2017",2017-03-31,,1046.1,3.4,79.6,51.8,2.7,,5.9,20.9,0.0,0.2,,,,0.0,0.2,0.4
252,"Apr 01, 2017",2017-04-01,,1059.6,3.6,74.4,51.0,2.8,,6.8,21.0,0.0,0.2,,,,0.0,0.2,0.4
253,"Apr 02, 2017",2017-04-02,,1084.8,3.8,66.9,49.8,2.7,,7.1,20.7,0.0,0.2,,,,0.0,0.2,0.4
254,"Apr 03, 2017",2017-04-03,,1108.8,4.1,62.5,47.9,2.7,,7.6,20.7,0.0,0.2,,,,0.0,0.3,0.4
255,"Apr 04, 2017",2017-04-04,,1126.4,4.4,62.6,45.9,2.6,,8.0,20.6,0.0,0.2,,,,0.0,0.3,0.4
256,"Apr 05, 2017",2017-04-05,,1133.9,4.7,68.4,44.8,2.7,,9.1,20.4,0.0,0.2,,,,0.0,0.4,0.4
257,"Apr 06, 2017",2017-04-06,,1146.9,4.9,70.0,44.4,2.7,,9.9,20.1,0.0,0.2,,,,0.0,0.4,0.4
258,"Apr 07, 2017",2017-04-07,,1161.5,5.1,69.0,43.6,2.7,,10.2,19.4,0.0,0.2,,,,0.0,0.4,0.4
259,"Apr 08, 2017",2017-04-08,,1178.5,5.5,66.8,43.2,2.7,,9.8,19.8,0.0,0.2,,,,0.0,0.4,0.4
260,"Apr 09, 2017",2017-04-09,,1180.2,5.7,66.2,43.2,2.7,,9.3,20.3,0.0,0.2,,,,0.0,0.4,0.4
261,"Apr 10, 2017",2017-04-10,,1183.6,5.9,64.6,43.7,2.7,,9.2,21.1,0.0,0.2,,,,0.0,0.4,0.4
262,"Apr 11, 2017",2017-04-11,,1193.3,6.8,62.2,43.4,2.6,,8.8,21.3,0.0,0.2,,,,0.0,0.4,0.4
263,"Apr 12, 2017",2017-04-12,,1197.5,8.4,63.3,44.4,2.6,,9.5,21.7,0.0,0.2,,,,0.0,0.4,0.4
264,"Apr 13, 2017",2017-04-13,,1191.6,10.3,67.0,46.6,2.6,,9.9,21.5,0.0,0.2,,,,0.0,0.5,0.4
265,"Apr 14, 2017",2017-04-14,,1179.1,10.7,70.4,48.0,2.6,,10.4,21.3,0.0,0.2,,,,0.0,0.5,0.4
266,"Apr 15, 2017",2017-04-15,,1169.8,10.8,72.8,49.0,2.6,,10.4,20.9,0.0,0.2,,,,0.0,0.6,0.4
267,"Apr 16, 2017",2017-04-16,,1174.3,10.1,73.7,48.5,2.7,,10.6,20.6,0.0,0.2,,,,0.0,0.7,0.4
268,"Apr 17, 2017",2017-04-17,,1183.1,9.7,75.3,48.7,2.6,,10.6,20.6,0.0,0.2,,,,0.0,0.7,0.4
269,"Apr 18, 2017",2017-04-18,,1196.2,9.4,74.6,49.2,2.7,,10.5,20.7,0.0,0.2,,,,0.0,0.7,0.4
270,"Apr 19, 2017",2017-04-19,,1205.3,9.6,73.6,49.1,2.9,,10.1,20.7,0.0,0.2,,,,0.0,0.7,0.4
271,"Apr 20, 2017",2017-04-20,,1217.0,10.0,72.2,49.6,3.1,,10.1,20.6,0.0,0.2,,,,0.0,0.7,0.4
272,"Apr 21, 2017",2017-04-21,,1220.5,10.0,71.5,48.7,3.2,,10.4,20.3,0.0,0.2,,,,0.0,0.7,0.5
273,"Apr 22, 2017",2017-04-22,,1227.6,10.0,71.2,48.8,3.2,,11.5,20.2,0.0,0.2,,,,0.0,0.7,0.5
274,"Apr 23, 2017",2017-04-23,,1220.3,9.9,70.3,48.4,3.3,,12.7,20.0,0.0,0.2,,,,0.0,0.6,0.5
275,"Apr 24, 2017",2017-04-24,,1229.7,9.9,70.8,49.0,3.6,,14.0,19.8,0.0,0.2,,,,0.0,0.6,0.5
276,"Apr 25, 2017",2017-04-25,,1240.9,9.6,71.1,49.5,3.9,,14.7,19.6,0.0,0.2,,,,0.0,0.6,0.6
277,"Apr 26, 2017",2017-04-26,,1265.6,9.0,71.9,50.9,4.2,,15.0,19.5,0.0,0.2,,,,0.0,0.6,0.6
278,"Apr 27, 2017",2017-04-27,,1288.1,8.6,73.9,54.9,4.5,,14.9,20.1,0.0,0.2,,,,0.0,0.6,0.6
279,"Apr 28, 2017",2017-04-28,,1305.1,8.5,76.4,61.7,4.8,,14.6,21.0,0.0,0.2,,,,0.0,0.6,0.6
280,"Apr 29, 2017",2017-04-29,,1318.7,8.9,84.2,66.9,5.1,,14.9,22.1,0.0,0.2,,,,0.0,0.7,0.6
281,"Apr 30, 2017",2017-04-30,,1328.7,9.0,88.7,72.5,5.6,,15.3,22.9,0.0,0.3,,,,0.0,0.7,0.6
282,"May 01, 2017",2017-05-01,,1363.8,8.7,91.5,74.6,6.3,,15.8,23.1,0.1,0.3,,,,0.1,0.7,0.6
283,"May 02, 2017",2017-05-02,,1407.4,8.3,88.6,77.5,6.7,,15.8,23.2,0.1,0.3,,,,0.1,0.8,0.6
284,"May 03, 2017",2017-05-03,,1454.8,7.9,88.1,77.8,6.7,,17.6,23.7,0.1,0.3,,,,0.1,0.9,0.6
285,"May 04, 2017",2017-05-04,,1493.5,7.5,89.7,84.7,7.0,,20.1,24.7,0.1,0.4,,,,0.1,1.0,0.7
286,"May 05, 2017",2017-05-05,,1527.7,6.8,94.0,90.4,7.3,,23.6,26.5,0.1,0.5,,,,0.1,1.1,0.7
287,"May 06, 2017",2017-05-06,,1557.3,7.0,97.2,96.4,7.5,,25.9,27.8,0.1,0.6,,,,0.1,1.2,0.7
288,"May 07, 2017",2017-05-07,,1577.0,7.3,101.7,95.4,7.3,,28.2,30.1,0.1,0.6,,,,0.1,1.2,0.8
289,"May 08, 2017",2017-05-08,,1633.0,8.1,102.4,94.4,7.0,,29.1,30.7,0.1,0.5,,,,0.1,1.2,0.8
290,"May 09, 2017",2017-05-09,,1691.8,8.0,100.2,92.2,6.7,,30.9,30.6,0.1,0.5,,,,0.2,1.2,0.8
291,"May 10, 2017",2017-05-10,,1755.3,7.9,95.3,90.7,6.6,,31.5,29.7,0.1,0.5,,,,0.2,1.2,1.0
292,"May 11, 2017",2017-05-11,,1797.0,7.8,92.1,90.2,6.5,,32.1,29.3,0.1,0.5,,,,0.2,1.2,1.1
293,"May 12, 2017",2017-05-12,,1786.6,7.6,90.0,89.4,6.5,,30.0,29.3,0.1,0.5,,,,0.2,1.3,1.2
294,"May 13, 2017",2017-05-13,,1792.6,7.9,89.2,89.8,6.3,,29.0,28.9,0.1,0.5,,,,0.2,1.3,1.2
295,"May 14, 2017",2017-05-14,,1779.4,8.2,88.7,90.1,6.4,,28.4,28.6,0.1,0.5,,,,0.2,1.3,1.2
296,"May 15, 2017",2017-05-15,,1784.1,8.8,90.2,91.3,6.5,,27.7,28.3,0.1,0.5,,,,0.2,1.2,1.3
297,"May 16, 2017",2017-05-16,,1760.6,9.2,89.0,90.9,6.5,,25.9,27.5,0.1,0.5,,,,0.3,1.2,1.3
298,"May 17, 2017",2017-05-17,,1770.7,9.7,86.8,90.6,6.2,,24.7,27.0,0.1,0.5,,,,0.3,1.2,1.3
299,"May 18, 2017",2017-05-18,,1820.7,10.2,86.2,92.1,6.3,,25.7,27.8,0.1,0.5,,,,0.4,1.3,1.3
300,"May 19, 2017",2017-05-19,,1905.2,10.7,90.7,105.4,6.9,,27.2,29.7,0.2,0.6,,,,0.4,1.4,1.4
301,"May 20, 2017",2017-05-20,,1987.0,11.4,96.5,117.7,7.4,,27.9,32.4,0.2,0.6,,,,0.3,1.7,1.5
302,"May 21, 2017",2017-05-21,,2037.9,12.0,100.6,138.0,8.3,,27.2,33.9,0.2,0.7,,,,0.3,1.9,1.7
303,"May 22, 2017",2017-05-22,,2099.8,12.4,107.8,152.9,8.9,,26.4,35.3,0.2,0.7,,,,0.3,2.0,1.8
304,"May 23, 2017",2017-05-23,,2178.3,12.7,120.3,171.4,10.4,,27.9,42.1,0.3,0.8,,,,0.3,2.3,2.1
305,"May 24, 2017",2017-05-24,,2312.5,13.0,134.5,182.1,13.6,,30.6,45.7,0.3,1.1,,,0.0,0.3,2.6,2.4
306,"May 25, 2017",2017-05-25,,2356.3,14.2,134.1,182.2,15.7,,32.2,47.0,0.2,1.2,,,0.0,0.3,2.9,2.6
307,"May 26, 2017",2017-05-26,,2317.0,14.8,125.7,175.0,16.5,,29.4,41.4,0.2,1.2,,,5.0,0.3,2.9,2.5
308,"May 27, 2017",2017-05-27,,2182.1,15.2,110.6,164.2,15.6,,25.8,37.4,0.2,1.0,,,4.4,0.2,2.8,2.4
309,"May 28, 2017",2017-05-28,,2132.4,15.3,106.8,162.9,15.6,,23.9,36.3,0.2,0.9,,,4.4,0.2,2.9,2.4
310,"May 29, 2017",2017-05-29,,2150.1,15.9,108.2,174.4,16.5,,24.4,37.2,0.2,1.0,,,4.6,0.2,3.2,2.5
311,"May 30, 2017",2017-05-30,,2195.6,16.7,115.5,199.1,17.3,,24.5,39.3,0.2,1.0,,,4.6,0.2,4.2,2.5
312,"May 31, 2017",2017-05-31,,2239.2,17.7,124.8,219.2,17.8,,24.9,40.9,0.2,1.0,,,4.7,0.2,4.9,2.7
313,"Jun 01, 2017",2017-06-01,,2289.9,19.3,131.1,228.3,17.7,,26.1,41.8,0.2,1.1,,,5.8,0.3,5.7,2.9
314,"Jun 02, 2017",2017-06-02,,2394.3,21.8,139.1,225.6,17.3,,27.7,43.2,0.2,1.2,,,8.7,0.3,6.6,3.6
315,"Jun 03, 2017",2017-06-03,,2470.6,24.0,141.9,223.5,16.8,,28.5,43.4,0.2,1.3,,,11.3,0.3,8.0,4.4
316,"Jun 04, 2017",2017-06-04,,2505.2,25.1,144.3,231.2,17.0,,28.2,43.1,0.2,1.3,,,12.7,0.3,9.5,5.0
317,"Jun 05, 2017",2017-06-05,,2571.3,27.8,144.2,239.4,17.0,,28.8,44.5,0.2,1.3,,,12.0,0.3,10.1,5.4
318,"Jun 06, 2017",2017-06-06,,2687.3,31.9,144.5,252.8,17.4,,29.8,48.9,0.2,1.3,,,11.6,0.3,10.5,5.5
319,"Jun 07, 2017",2017-06-07,,2760.7,35.4,143.5,257.0,17.4,,29.9,52.1,0.2,1.3,,,11.2,0.3,10.1,5.5
320,"Jun 08, 2017",2017-06-08,,2800.3,38.4,143.5,261.4,17.5,,29.7,54.8,0.2,1.3,,,11.6,0.3,9.8,5.5
321,"Jun 09, 2017",2017-06-09,,2787.2,42.4,144.8,267.2,17.5,,29.4,54.8,0.2,1.4,,,11.7,0.3,9.1,5.8
322,"Jun 10, 2017",2017-06-10,,2859.0,48.5,148.7,293.7,18.2,,30.1,54.7,0.2,1.5,,,11.8,0.3,8.4,6.0
323,"Jun 11, 2017",2017-06-11,,2909.9,52.3,163.1,320.0,19.6,,31.1,55.5,0.2,1.6,,,11.6,0.3,8.1,6.2
324,"Jun 12, 2017",2017-06-12,,2855.2,50.9,170.3,359.9,20.5,,31.1,53.7,0.2,1.6,,,11.4,0.3,7.8,5.8
325,"Jun 13, 2017",2017-06-13,,2778.3,49.8,181.0,379.9,20.9,0.0,31.1,53.5,0.2,1.7,,,11.7,0.3,8.5,5.8
326,"Jun 14, 2017",2017-06-14,,2627.7,48.1,172.7,386.0,20.0,0.0,30.1,49.4,0.2,1.7,,,11.7,0.3,8.3,5.4
327,"Jun 15, 2017",2017-06-15,,2562.7,49.3,170.2,372.8,19.3,0.5,30.4,48.0,0.2,1.8,,,11.8,0.3,8.5,5.4
328,"Jun 16, 2017",2017-06-16,,2496.5,49.3,164.3,363.7,18.5,0.4,32.0,46.8,0.2,2.1,,,11.4,0.3,8.0,5.2
329,"Jun 17, 2017",2017-06-17,,2546.3,50.4,169.2,370.5,20.0,0.4,37.9,48.2,0.2,2.8,,,11.2,0.3,7.9,5.2
330,"Jun 18, 2017",2017-06-18,,2574.2,51.0,179.3,373.7,21.2,0.4,43.1,49.4,0.2,3.9,,,11.0,0.3,7.8,5.1
331,"Jun 19, 2017",2017-06-19,,2597.9,51.1,191.0,373.6,22.8,0.4,48.0,49.7,0.2,6.9,,,10.8,0.3,7.6,5.1
332,"Jun 20, 2017",2017-06-20,,2619.9,51.6,194.2,366.8,22.2,0.4,47.9,48.9,0.2,8.3,,,10.9,0.3,7.4,5.1
333,"Jun 21, 2017",2017-06-21,,2666.8,51.7,189.3,355.3,21.8,0.4,48.4,47.9,0.2,10.0,,,11.3,0.3,7.2,5.0
334,"Jun 22, 2017",2017-06-22,,2705.4,52.0,181.3,344.1,21.1,0.4,47.6,47.3,0.2,8.4,,,11.8,0.3,7.0,5.0
335,"Jun 23, 2017",2017-06-23,,2713.1,53.1,181.7,338.3,20.9,0.4,47.6,48.4,0.2,8.0,0.0,,13.6,0.3,7.5,5.0
336,"Jun 24, 2017",2017-06-24,,2686.3,53.6,183.0,333.9,20.8,0.5,46.5,48.9,0.2,6.7,0.0,,15.1,0.3,7.7,5.0
337,"Jun 25, 2017",2017-06-25,,2647.7,53.2,181.6,322.9,21.0,0.5,45.2,48.4,0.2,6.4,78.0,,16.1,0.3,7.7,4.9
338,"Jun 26, 2017",2017-06-26,,2558.9,50.8,172.8,299.9,20.4,0.5,43.2,45.8,0.2,5.9,82.8,,14.6,0.3,7.0,4.4
339,"Jun 27, 2017",2017-06-27,,2540.1,50.0,170.6,289.7,20.0,0.4,41.9,44.3,0.2,6.1,66.5,,14.0,0.3,6.7,4.2
340,"Jun 28, 2017",2017-06-28,,2535.2,50.3,174.3,297.9,19.5,0.4,41.5,44.8,0.2,6.9,55.3,,13.6,0.3,6.7,4.1
341,"Jun 29, 2017",2017-06-29,,2555.5,51.5,179.1,308.0,19.1,0.4,41.5,45.3,0.2,8.3,49.7,,13.6,0.3,6.7,4.1
342,"Jun 30, 2017",2017-06-30,,2531.7,51.8,181.0,308.6,19.1,0.4,41.4,45.4,0.2,9.0,43.4,,12.8,0.3,6.6,3.9
343,"Jul 01, 2017",2017-07-01,,2484.9,51.1,174.9,290.8,18.5,0.4,40.1,43.2,0.2,8.8,40.8,,11.6,0.3,6.1,3.7
344,"Jul 02, 2017",2017-07-02,,2474.0,51.2,173.7,285.8,18.2,0.4,40.3,42.5,0.2,8.3,40.8,,10.6,0.3,5.9,3.6
345,"Jul 03, 2017",2017-07-03,,2501.7,51.8,173.3,281.8,17.9,0.4,42.3,42.5,0.2,8.1,43.3,,9.7,0.3,5.8,3.7
346,"Jul 04, 2017",2017-07-04,,2557.4,53.6,179.1,281.4,17.9,0.4,47.8,44.0,0.2,8.0,41.3,,9.3,0.3,6.0,3.9
347,"Jul 05, 2017",2017-07-05,,2589.2,55.3,191.1,275.0,17.9,0.4,51.6,44.9,0.2,8.0,40.0,,8.9,0.3,6.1,4.2
348,"Jul 06, 2017",2017-07-06,,2604.1,57.2,201.9,270.9,17.9,0.4,53.2,47.1,0.2,7.9,38.1,,8.8,0.3,6.2,4.4
349,"Jul 07, 2017",2017-07-07,,2576.4,57.6,206.4,261.8,17.5,0.3,50.3,46.7,0.2,7.5,34.7,,8.0,0.3,5.7,4.2
350,"Jul 08, 2017",2017-07-08,,2566.2,58.6,206.3,256.1,17.2,0.3,49.9,46.8,0.2,7.4,30.9,,7.5,0.2,5.4,4.0
351,"Jul 09, 2017",2017-07-09,,2536.1,58.6,200.4,246.6,16.7,0.3,49.4,45.1,0.2,7.0,28.4,,6.7,0.2,4.7,3.8
352,"Jul 10, 2017",2017-07-10,,2487.4,57.7,193.1,236.4,16.2,0.3,49.4,43.7,0.1,6.8,26.6,,6.2,0.2,4.1,3.5
353,"Jul 11, 2017",2017-07-11,,2409.6,56.0,178.6,218.3,15.5,0.2,47.2,40.7,0.1,6.1,24.4,,5.5,0.2,3.4,3.1
354,"Jul 12, 2017",2017-07-12,,2369.7,55.8,173.3,214.5,16.7,0.2,46.9,39.2,0.1,6.0,25.2,,5.3,0.2,3.5,2.8
355,"Jul 13, 2017",2017-07-13,,2364.8,57.0,172.3,212.6,17.7,0.2,46.8,38.6,0.1,6.1,26.1,,5.2,0.2,3.7,2.8
356,"Jul 14, 2017",2017-07-14,,2330.0,57.1,170.7,213.4,18.6,0.2,46.0,38.0,0.1,6.2,26.9,0.0,5.1,0.2,3.8,2.8
357,"Jul 15, 2017",2017-07-15,,2196.7,52.6,157.5,193.4,16.9,0.2,42.7,35.3,0.1,5.6,23.0,0.0,4.5,0.2,3.4,2.5
358,"Jul 16, 2017",2017-07-16,,2054.0,49.4,144.6,175.9,15.5,0.2,40.9,32.3,0.1,5.2,19.9,0.5,4.1,0.2,3.1,2.1
359,"Jul 17, 2017",2017-07-17,,2052.4,49.4,142.2,173.8,14.8,0.2,40.8,32.1,0.1,5.3,19.7,0.5,4.1,0.2,3.3,2.2
360,"Jul 18, 2017",2017-07-18,,2159.0,53.9,148.2,195.1,15.4,0.2,42.6,33.5,0.1,5.6,21.8,0.6,4.5,0.2,3.6,2.4
361,"Jul 19, 2017",2017-07-19,,2273.6,56.8,155.9,209.2,15.6,0.3,42.6,35.4,0.1,5.9,25.4,0.6,5.1,0.2,4.0,2.7
362,"Jul 20, 2017",2017-07-20,,2470.0,61.6,167.4,220.5,15.8,0.3,43.4,37.2,0.1,6.4,29.7,0.7,6.1,0.2,4.5,2.9
363,"Jul 21, 2017",2017-07-21,,2586.3,64.5,176.7,215.1,15.7,0.3,43.9,38.6,0.1,6.8,32.6,0.7,7.0,0.2,5.2,3.0
364,"Jul 22, 2017",2017-07-22,,2765.2,68.1,189.9,225.0,16.2,0.3,45.8,41.8,0.2,7.8,35.4,0.8,7.6,0.2,6.1,3.5
